Categorie,Nom français,Nom anglais,Nom espagnol,Définition française,Définition anglaise,Illustration,Illustration 2,Illustration 3,Source
Composant mécanique,"Circlip, anneau élastique","Circlip, lock-ring, snap-ring",,"Composants d'assemblage mécanique généralement montés dans des gorges réalisées sur des portées cylindriques extérieures (arbres, axes, …) ou dans des alésages. Ils permettent de réaliser des arrêts axiaux, des rattrapages de jeu destinés à réduire le bruit de fonctionnement des mécanismes, etc.","Type of fastener or retaining ring consisting of a semi-flexible metal ring with open ends which can be snapped into place, into a machined groove on a dowel pin or other part to permit rotation but to prevent lateral movement. There are two basic types: internal and external, referring to whether they are fitted into a bore or over a shaft. Circlips are often used to secure pinned connections.",,,,
"Outil / instrument / machine, Travail du bois",Ciseau,Chisel,,"Outil de menuisier, d'ébéniste, de luthier ou encore de charpentier. Il est composé d'une lame en acier trempé, appelée planche, dont une des extrémités est taillée en biseau et extrêmement affûtée pour permettre le travail du bois. L'autre extrémité, appelée soie, est fichée dans l'axe d'un manche, en bois ou en matière synthétique, pour une meilleure prise en main. Lorsque le manche est en bois, il est cerclé de bagues métalliques, appelées ""viroles"", à chaque extrémité pour éviter que le bois n'éclate. Traditionnellement, les manches de ciseaux à bois étaient façonnés dans du charme, pour la solidité.","Tool with a characteristically shaped cutting edge (such that wood chisels have lent part of their name to a particular grind) of blade on its end, for carving or cutting a hard material such as wood, stone, or metal by hand, struck with a mallet, or mechanical power. The handle and blade of some types of chisel are made of metal or of wood with a sharp edge in it.",,,,
Composant mécanique,Clavette,Key,,"Pièce destinée à l’assemblage, se logeant dans des mortaises ou des rainures pratiquées dans des pièces à assembler.",Machine element used to connect a rotating machine element to a shaft.,,,,
Composant mécanique,Clinquant,"Shim, foil",,"Tôle d'acier très mince utilisée notamment comme cale d'épaisseur, ou pour rendre de l'épaisseur à une partie usée de mécanisme.","Thin sheet of metal, usually manufactured with a rolling mill machine. Can be used as a spacer in order to give thickness to a worn out component.",,,,
Fonction mécanique,Clip,Clip,,,,,,,
"Eléments tournants, Composant mécanique",Collerette,Flange,,"Partie en forme de col terminant une pièce mécanique, comme un palier, et permettant son assemblage avec une autre pièce. Arret en translation, etc.","xternal or internal ridge, or rim (lip), for strength, as the flange of an iron beam such as an I-beam or a T-beam; or for attachment to another object, as the flange on the end of a pipe, steam cylinder, etc., or on the lens mount of a camera; or for a flange of a rail car or tram wheel.",,,,
Fonction mécanique,Collet,Collar,,"Couronne en saillie sur une pièce cylindrique. 
Voir embase",,,,,
Composant mécanique,Collet,Douille de serrage / bague de serrage,,,"Subtype of chuck that forms a collar around an object to be held and exerts a strong clamping force on the object when it is tightened, usually by means of a tapered outer collar. It may be used to hold a workpiece or a tool.",,,,
Composant mécanique,"Collier, collier de serrage","Hose clamp, hose clip, hose lock",,"Composant mécanique dont la destination principale est le maintien en position d'un tuyau souple ou durite (flexible) sur un tube (rigide) par emmanchement du tube dans le tuyau. En fournissant une pression de serrage radiale uniformément répartie, il garantit l'étanchéité de la jointure ainsi formée.",Device used to attach and seal a hose onto a fitting such as a barb or nipple.,,,,
Design mécanique,"Congé, arrondi",Fillet,,"Congé : Surface à section circulaire partielle destinée à raccorder deux surfaces formant un angle rentrant. 
Arrondi : Surface à section circulaire partielle et destinée à supprimer une arête vive.",Rounding of an interior or exterior corner of a part design. ,,,,
Design mécanique,Coque,"Shell, case, casing",,"Éléments à faible épaisseur entourant les parties fonctionnelles d'un système mécanique, et visibles de l'extérieur pour l'en protéger et/ou pour un effet visuel.
La partie invisible de la coque peut avoir des éléments fonctionnels, ou non.",,,,,
Transmission de puissance,Coupleur,Coupler,,Pièce permettant la jonction cylindrique entre un deux axes tournants.,Part that allows cylindrical connexion between two rotating axis.,,,,
Transmission de puissance,Courroie,Belt,,Pièce utilisée pour la transmission du mouvement. Elle est construite dans un matériau souple. Elle est entraînée par et entraîne elle-même des poulies.,"Loop of flexible material used to link two or more rotating shafts mechanically, most often parallel. Belts may be used as a source of motion, to transmit power efficiently, or to track relative movement. Belts are looped over pulleys and may have a twist between the pulleys, and the shafts need not be parallel.",,,,
"Eléments tournants, Composant mécanique",Coussinet,Bearing shell,,"Buselure, en une ou deux pièces, éventuellement munie d’oreilles ou joues, dans laquelle tourne le tourillon d’un arbre.",,,,,
Composant mécanique,"Crapaudine, palier vertical à charge axiale","Pivot bearing, socket bearing, step bearing",,"Pièce de métal constituée par un palier de butée destiné à recevoir l'extrémité du pivot d'un arbre vertical et un palier de guidage destiné à absorber les efforts radiaux.
Le but est de permettre la rotation d'un arbre dont la charge est dans le prolongement de son axe.",,,,,
Ensemble de pièces mécaniques,Crémaillère,Rack and pinion,,"Éléments d'engrenages composés d'un pignon et d'une barre dentée, ou secteur de couronne dentée de rayon très grand (infini, si la crémaillère est parfaitement droite). Son mouvement rotatif (via le pignon) devient alors un mouvement linéaire.","Type of linear actuator that comprises a pair of gears which convert rotational motion into linear motion. A circular gear called ""the pinion"" engages teeth on a linear ""gear"" bar called ""the rack""; rotational motion applied to the pinion causes the rack to move relative to the pinion, thereby translating the rotational motion of the pinion into linear motion.",,,,
Fonction mécanique,"Décrochement, redent",Sawtooth,,Surface en retrait d’une surface et parallèle à celle-ci. ,,,,,
Design mécanique,"Dégagement, sortie d'outil",Undercut,,"Evidement généralement destiné à éviter le contact de deux pièces suivant une ligne, ou assurer le passage d’une pièce. ",,,,,
"Outil / instrument / machine, Travail du bois",Dégauchisseuse,Jointer,,"Machine-outil de travail du bois ( charpente, menuiserie ... ) qui permet de dégauchir des pièces de bois brutes, c'est-à-dire les rendre droites et planes en dressant leurs faces qui forment un angle de 90° à 135°.",Woodworking machine used to produce a flat surface along a board's length.,,,,
Procédé de manufacturing,Dépouille,Draft angle,,Inclinaison donnée aux surfaces en vue d’assurer la possibilité ou l’aisance du démoulage.,,,,,
Géométrie,Diamètre,Diameter,,Segment de droite passant par le centre et limité par les points du cercle ou de la sphère. Le diamètre est aussi la longueur de ce segment.,,,,,
Composant mécanique,Douille,"Sleeve, socket",,Pièce cylindrique ou conique creuse posée sur une pièce pleine.,,,,,
Fonction mécanique,douille,Socket,,"Ouverture dans laquelle rentre une autre pìece mécanique ou de fixation.

ou

Embout d'outil pour visser ou dévisser un élément de fixation.","Opening in any fitting that matches the outside diameter of another mechanical part.

or

Receptacle into which a tapered tool is inserted.",,,,
"Élements de fixation, Composant mécanique",Eclisse,Joint plate,,,,,,,
Élements de fixation,Ecrou,"Bolt, nut",,,,,,,
Fonction mécanique,Embase,"Base, collar",,"Elément d’une pièce destiné à servir de base à une autre pièce. 
Voir collet.",,,,,
Ensemble de pièces mécaniques,Embrayage,Clutch,,"Dispositif d'accouplement entre un arbre dit moteur et un autre dit récepteur. Du fait de sa transmission par adhérence, il permet une mise en charge progressive de l'accouplement ce qui évite les à-coups qui pourraient provoquer la rupture d'éléments de transmission ou l'arrêt du moteur dans le cas d'une transmission avec un moteur thermique.",Mechanical device which engages and disengages power transmission especially from driving shaft to driven shaft.,,,,https://www.carthrottle.com/post/engineering-explained-clutch-basics-and-performance-clutches/
Fonction mécanique,Embrèvement,Dimpling,,"Forme emboutie dans une tôle et destinée à servir de logement pour une pièce ne devant pas être en saillie.
 - ou -  
Assemblage par embrèvement.",,,,,
Outil / instrument / machine,Emprunte de tournevis,Screw drive,,Emprunte de tournevis permettant selon le type et la taille de visser ou dévisser différents types de vis.,"system used to turn a screw. At a minimum, it is a set of shaped cavities and protrusions on the screw head that allows torque to be applied to it. Usually, it also involves a mating tool, such as a screwdriver, that is used to turn it.
https://en.wikipedia.org/wiki/List_of_screw_drives",,,,
Design mécanique,Encoche,Notch,,Petite entaille. ,,,,,
Transmission de puissance,Engrenage conique,Bevel gear,,,,,,,
Transmission de puissance,Engrenage droit,Spur gear,,,,,,,
Eléments tournants,"Engrenage, chaîne d'engrenages","Gear, gear train",,,,,,,
"Ensemble de pièces mécaniques, Transmission de puissance",Engrenages épicycloïdaux,Planetary gears,,,,,,,
Design mécanique,Entaille,"Notch, indent",,"Enlèvement d’une partie d’une pièce par usinage. 
Ouverture plus ou moins grande que l'on fait pour lier une pièce avec une autre - Les entailles sont, ou carrées, ou à mi-bois, ou par embrèvement, ou à dent, ou à queue d'aronde, etc.",,,,,
Géométrie,Entraxe,Center distance,,"Distance entre les centres de deux axes, deux cercles, deux roues d'engrenages ou poulies, etc.","Distance between centers of axis, wheel gears, pulleys, circles, etc.",,,,
Composant mécanique,Entretoise,"Spacer, standoff",,Pièce rigide qui en relie deux autres et les maintient dans un écartement fixe.,"Structural component designed to link to parts, with a fixed space.",,,,
Fonction mécanique,Entretoise de soutien,Strut,,"Pièce rigide qui en relie deux autres et les maintient dans un écartement fixe, assurant une résistance longitudinale.",,,,,
Fonction mécanique,Épaulement,Shoulder,,"Changement brusque de diamètre d'une pièce cylindrique, dont le but est généralement de servir de surface d'appui.",,,,,
"Composant mécanique,
Outil / instrument / machine",Equerre,"Set square, T-square",,"Instrument formé de deux pièces ajustées à angle droit.
- ou -
Pièce en deux plans à angle droit permettant la fixation à 90° de deux éléments.

https://fr.wikipedia.org/wiki/%C3%89querre",,,,,
Fonction mécanique,Ergot,"Key, snug",,"Petit élément de pièce en saillie, généralement destiné à assurer un arrêt en rotation. ",,,,,
Outil / instrument / machine,Etau,Vise / vice,,"Dispositif mécanique qui permet la « mise en position » et le « maintien en position » (serrage) d'une pièce de bois ou de métal, pour travailler dessus.","Mechanical apparatus used to secure an object to allow work to be performed on it. Vises have two parallel jaws, one fixed and the other movable, threaded in and out by a screw and lever.",,,,
Design mécanique,Evidement,Pocket,,Vide prévu dans une pièce pour en diminuer le poids ou pour réduire une surface d’appui. ,,,,,
Design mécanique,Extrados,Upper surface,,,,,,,
Design mécanique,Fente,Slot,,Petite rainure. ,,,,,
Élements de fixation,Filetage,Thread,,Rainure hélicoïdale exécutée sur un cylindre. C’est la forme qui a été réalisée sur une vis. ,,,,,
Outil / instrument / machine,Filière,Die,,"Outil utilisé pour réaliser un filetage ou filets sur une tige de matière variable (métal, plastique, bois, etc.) afin de réaliser une tige filetée. Une filière s'utilise avec un porte-filière.","A die cuts an external thread on cylindrical material, such as a rod, which creates a male threaded piece which functions like a bolt. Dies are generally made in two styles: solid and adjustable. 

Process: threading",,,,
Composant mécanique,Flasque (ex. : flasque avant d'un moteur),Flange,,,,,,,
Procédé de manufacturing,Fraisage,Milling,,,,,,,
Fonction mécanique,Fraisure,Countersink,,Evasement conique fait avec une fraise à l’orifice d’un trou. ,"Conical hole cut into a manufactured object, or the cutter used to cut such a hole. ",,,,
Fonction mécanique,Fût. fût de vis,"Shank, pilot hole",,,,,,,
Composant mécanique,Galet,Roller,,"Petit rouleau tournant autour de son axe, à surface périphérique cylindrique ou torique.",,,,,
Défaut,Gauchissement,"Warping, collapse",,,,,,,
,Godron,"Gadroon, gadrooning",,"Cannelure en relief, ou bien type de languette, surépaisseur de matière qui peut servir à ajuster un emboitement entre deux pièces.",,,,,
Design mécanique,Gorge,Groove,,Dégagement étroit généralement arrondie à sa partie inférieure. ,,,,,
Outil / instrument / machine,Gouge,"Tubular chisel, gouge",,"Ciseau en demi-tube, servant à creuser, généralement le bois","chisel with a concave blade, used in carpentry, sculpture, and surgery.",,,,
Élements de fixation,Goujon,Stud,,"Organe mécanique en forme de tige, parfois fileté, permettant de réaliser une liaison « indirecte, complète, rigide, démontable » entre une pièce équipée du goujon et une ou plusieurs autres traversées par le goujon et verrouillée par un écrou.",Relatively long rod that is threaded on both ends; the thread may extend along the complete length of the rod. They are designed to be used in tension.,,,,
Composant mécanique,Goupille,Pin,,"Tige ou broche, cylindrique ou conique, destinée à l’assemblage, à l’immobilisation ou au repérage de deux pièces.",,,,,
Composant mécanique,"Goupille (fendue, bêta, conique, cannelée, taraudée, élastique)",,,"Cylindre métallique ou tige pliée en deux destinés à être sollicités en cisaillement pour des efforts relativement faibles.
https://fr.wikipedia.org/wiki/Goupille",,,,,
Fonction mécanique,"Goupille, pion de verrouillage nylon",Locking pin (nylon),,,,,,,
Design mécanique,Goutte de suif,Tallow-drop,,Calotte sphérique éventuellement raccordée par une portion de tore. ,,,,,
Élements de fixation,Insert,Insert nut,,"Fût à alésage taraudé noyé dans une pièce, afin d'y accuillir une vis qui permet la fixation d'une autre pièce à la première.","An insert nut provides a threaded socket for a wooden workpiece, similar to a wall anchor. Insert nuts are inserted into a pre-drilled hole by one of two means: screw in and hammer in. In both cases, the external protrusions bite into the wood, preventing the nut from either turning or pulling out.",,,,
Design mécanique,Intrados,Inner surface,,,,,,,
Géométrie,Jeu,"Backlash, lash, play",,"Espace laissé entre deux pièces assemblées imparfaitement. Comme il est impossible de réaliser des pièces avec une géométrie parfaite, le jeu est une nécessité dans l'assemblage des éléments d'un mécanisme. La considération industrielle du problème a produit la notion de tolérancement, qui définit les classes de qualité d'assemblage et fixe les règles de l'emploi du jeu mécanique.","clearance or lost motion in a mechanism caused by gaps between the parts. It can be defined as ""the maximum distance or angle through which any part of a mechanical system may be moved in one direction without applying appreciable force or motion to the next part in mechanical sequence"", and is a mechanical form of deadband.",,,,
Composant mécanique,Joint,Gasket,,"Fine pièce assurant une étanchéité entre deux parties, le plus souvent creuses.",,,,,
Transmission de puissance,Joint de Cardan,"Universal joint, U-joint, Cardan joint, Spicer or Hardy Spicer joint, or Hooke's joint",,Dispositif mécanique qui permet la transmission d'une rotation angulaire entre deux arbres dont les axes géométriques concourent en un même point. C'est une manière de réaliser une liaison rotule à doigt.,"Joint or coupling connecting rigid rods whose axes are inclined to each other, and is commonly used in shafts that transmit rotary motion. It consists of a pair of hinges located close together, oriented at 90° to each other, connected by a cross shaft. The universal joint is not a constant-velocity joint.",,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Fonction mécanique,Joue,"Flange, cheek",,,,,,,
Procédé de manufacturing,Lamage,Counterbore,,Logement cylindrique généralement destiné à obtenir une surface d’appui et noyer un élément de pièce. ,,,,,
Fonction mécanique,Languette,Tab,,Tenon d’une grande longueur destiné à rentrer dans une rainure et assurer en général une liaison glissière.,,,,,
Cinématique,Liaison appui plan,Planar joint,,,,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,Liaison glissière,"Slide joint, prismatic joint",,,Lower pair joint.,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,Liaison hélicoïdale,Screw joint,,,Lower pair joint.,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,Liaison linéaire annulaire,"Annular linear joint, point curve joint",,,,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,Liaison linéaire rectiligne,Edge slider joint,,,,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,Liaison mécanique,"Joint, linkage, kinematic pair",,"Modèle utilisé pour décrire l'association de plusieurs pièces liées entre elles par des contacts physiques qui les rendent totalement ou partiellement solidaires, selon qu'ils autorisent ou non des mouvements relatifs. ",Connection between two bodies that imposes constraints on their relative movement.,,,,
Cinématique,Liaison pivot,"Revolute joint, pin joint, hinge joint",,,Lower pair joint.,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,Liaison pivot glissant,Cylindrical joint,,,Lower pair joint.,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,"Liaison ponctuelle, liaison sphère-plan","Spherical slider joint, three dimension rolling contact",,,Higher pair joint.,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,"Liaison rotule à doigt, sphérique à doigt",Universal joint,,,,,,,http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
Cinématique,"Liaison rotule, sphérique","Spherical joint, ball joint",,,Lower pair joint.,,,,
Cinématique,Liason encastrement,Rigid joint,,,,,,,"http://dictionnaire.sensagent.leparisien.fr/Liaison_(m%C3%A9canique)/fr-fr/#Mod.C3.A9lisation_anglo-saxonne
https://fr.wikipedia.org/wiki/Liaison_(m%C3%A9canique)"
Design mécanique,Liseré,?,,Fins rebords ajoutés de part et d'autres de deux coques pour les fermer.,,,,,
Fonction mécanique,Locating,Locating,,Pièce positionnant une autre pièce. ,,,,,
Design mécanique,"Logement, carter, boitier",Housing,,Enveloppe protégeant un organe mécanique,,,,,
Design mécanique,Lumière,"Aperture, opening",,Petite ouverture sur une pièce.,,,,,
Composant mécanique,"Lyre, collier lyre, lyre d'accrochage","Clip, spring clip, finger grip clip",,,,,,,
Élements de fixation,Macaron,?,,"Cylindre de diamètre relativement grand par rapport à sa hauteur, assurant en général un centrage. ",,,,,
Outil / instrument / machine,Maillet,Mallet,,"Le maillet, composé d'un manche et d'une tête symétrique, se distingue de la masse et du marteau par le matériau dont est constituée cette tête : traditionnellement en bois, mais aussi en caoutchouc, plastique, etc. Cette particularité permet à l'outil qu'elle percute (p. ex. un ciseau) de pénétrer dans le matériau travaillé (pierre, bois, etc.) sans onde de choc perturbatrice. ","A mallet is a kind of hammer, often made of rubber or sometimes wood, that is smaller than a maul or beetle, and usually has a relatively large head. ",,,,
Composant mécanique,Manchon,Muff,,"Pièce cylindrique creuse à placer sur des pièces cylindriques pleines, pour en assurer notamment l’assemblage par serrage ou par frettage.",,,,,
Composant mécanique,"Mandrin
(mandrin à machoire, mandrin porte forêt)","Chuck, mandrel
(jaw chuck, collet chuck)",,Pièce mécanique fixée au bout de l'arbre d'une machine rotative ; il permet la fixation rapide d'un outil (comme le mandrin de perçage) ou d'une pièce (comme le mandrin de tour).,"Specialized type of clamp used to hold an object with radial symmetry, especially a cylinder.",,,,
Fonction mécanique,Maneton ,Crankpin,,"Partie cylindrique d'un vilebrequin, d’une manivelle ou d’un arbre coudé, sur laquelle s’articule une tête de bielle.",,,,,
Composant mécanique,Manivelle,Crank,,Composant mécanique présentant une partie excentrée appelée maneton (monobloc ou rapporté) par lequel une force peut lui imprimer un mouvement de rotation autour de son axe.,"An arm attached at a right angle to a rotating shaft by which reciprocating motion is imparted to or received from the shaft. It is used to convert circular motion into reciprocating motion, or vice versa. ",,,,
Outil / instrument / machine,Marteau,Hammer,,"Un marteau est un outil percuteur, servant par exemple à aplatir un morceau de fer ou à enfoncer un clou.","A modern day hammer is a tool consisting of a weighted ""head"" fixed to a long handle that is swung to deliver an impact to a small area of an object.",,,,
Outil / instrument / machine,Masse,Sledgehammer,,"Une masse est un outil à percussion, maniée à deux mains, constituée d'une partie lourde, la tête, de forme parallélépipèdique, souvent métallique et pesant habituellement plus de trois kilogrammes, manipulée par un manche, habituellement d'un mètre de long.","Tool with a large, flat, often metal head, attached to a long handle. The shape of its head allows a sledgehammer to apply more force than other hammers of similar size. ",,,,
Fonction mécanique,Méplat,"Meplat, Flattening",,Surface plane sur une pièce à section circulaire. ,,,,,
Outil / instrument / machine,Mordache,Soft jaws,,Une mordache est une plaque en matériau malléable rapportée sur chacun des mors d’un étau pour éviter la détérioration de la pièce lors du serrage.,,,,,
Composant mécanique,Mors,Jaw,,"Parties constituant les machoire d'un étau, venant serrer une pièce.",,,,,
Fonction mécanique,Mortaise,Mortise,,"Trou souvent rectangulaire pratiqué ou aménagé dans une partie d'un assemblage pour recevoir un élément saillant d'une autre pièce de cet assemblage, le tenon.","A mortise-and-tenon joint  is a means of joining two pieces of wood at an angle (usually 90°) to each other. A protruding tenon, cut at the end of one piece, fits into a corresponding recess, called a mortise, in the other.",,,,
"Design mécanique, Travail du bois",Moulure,Molding (Decorative),,"Élément d'ornement allongé le long d'une arête, en saillie ou en creux. Travaillée à la toupie.",Strip of material with various profiles used to cover transitions between surfaces or for decoration.,,,,
Transmission de puissance,Moyeu,Hub,,"Partie centrale d'une pièce technique tournante discoïdale: roue, poulie, engrenage, volant. Cette partie centrale peut transmettre les efforts moteurs ou non (être simplement porteur).","The center part of a wheel. It consists of an axle, bearings and a hub shell.",,,,
Design mécanique,Nervure,Rib,,Partie saillante d’une pièce destinée à en augmenter la résistance ou la rigidité. ,,,,,
Fonction mécanique,"Oblong, boutonnière",Oblong,,"Trou plus long que large, terminé par deux demi cylindres. ",,,,,
Fonction mécanique,Oreille,"Lug, flange",,Rebord sur l'extrémité d'un palier lisse.,,,,,
Eléments tournants,Palier,"Bushing, plain bearing",,Elément positionné entre un arbre d'une pièce et un alésage d'une autre pièce pour garantir une rotation entre les deux en réduisant les frottements.,Plain bearing that is inserted into a housing to provide a bearing surface for rotary applications.,,,,
